Class,LCOM,DIT,IFANIN,CBO,NOC,RFC,NIM,NIV,WMC,bug
IO,50,1,1,0,0,4,2,2,2,0
irr::core::array,66,0,0,0,0,30,30,7,30,0
irr::core::string,42,0,0,0,0,41,41,3,41,0
irr::io::CFileReadCallBack,33,1,1,0,0,9,6,3,6,0
irr::io::CXMLReaderImpl,86,2,1,3,0,52,35,12,35,0
irr::io::IFileReadCallBack,0,0,0,0,2,3,3,0,3,0
irr::io::IIrrXMLReader,0,1,1,0,1,17,17,0,17,0
irr::io::IXMLBase,0,0,0,0,0,0,0,0,0,0
ivec4,4,0,0,0,0,24,24,1,24,0
ivec4,12,0,0,0,0,24,24,1,24,0
ivec4,4,0,0,1,0,24,24,1,24,0
ivec8,8,0,0,1,0,12,12,1,12,0
cl::Buffer,0,2,1,2,2,27,8,0,8,0
cl::BufferGL,0,3,1,1,0,34,7,0,7,0
cl::BufferRenderGL,0,3,1,2,0,34,7,0,7,0
cl::CommandQueue,97,1,1,12,0,45,33,0,34,0
cl::Context,92,1,1,5,0,24,12,0,13,0
cl::detail::KernelFunctorGlobal,0,0,0,7,0,3,3,1,3,0
cl::detail::NullType,0,0,0,0,0,0,0,0,0,0
cl::detail::Wrapper,0,0,0,1,0,10,10,1,10,0
cl::detail::Wrapper,22,0,0,1,9,11,10,2,11,0
cl::Device,0,1,1,2,0,19,7,0,8,0
cl::Error,50,1,1,0,0,5,4,2,4,0
cl::Event,0,1,1,2,0,23,11,0,12,0
cl::Image,0,2,1,1,2,26,7,0,7,0
cl::Image2D,0,3,1,2,1,32,6,0,6,0
cl::Image2DGL,0,4,1,1,0,38,6,0,6,0
cl::Image3D,0,3,1,2,1,32,6,0,6,0
cl::Image3DGL,0,4,1,1,0,38,6,0,6,0
cl::Kernel,0,1,1,4,0,24,13,0,13,0
cl::Memory,0,1,1,1,2,19,8,0,8,0
cl::NDRange,16,0,0,1,0,6,6,2,6,0
cl::Platform,0,1,1,3,0,23,8,0,12,0
cl::Program,0,1,1,7,0,29,18,0,18,0
cl::Sampler,0,1,1,2,0,20,9,0,9,0
cl::size_t,0,0,0,0,0,5,5,1,5,0
CSHA1,82,0,0,2,0,10,10,8,10,0
CudaCMAPTorsionForceInfo,0,1,1,1,0,10,4,1,4,0
CudaCustomAngleForceInfo,0,1,1,1,0,10,4,1,4,0
CudaCustomBondForceInfo,0,1,1,1,0,10,4,1,4,0
